2151,League of Legends,00:25:19
2737,League of Legends,00:35:22
2737,League of Legends,00:35:23
2737,League of Legends,00:35:24
2737,League of Legends,00:35:25
2737,League of Legends,00:35:26
2737,League of Legends,00:35:27
2737,League of Legends,00:35:28
2737,League of Legends,00:35:29
2737,League of Legends,00:35:30
2737,League of Legends,00:35:30
2737,League of Legends,00:35:31
2737,League of Legends,00:35:32
2737,League of Legends,00:35:33
2737,League of Legends,00:35:34
2737,League of Legends,00:35:35
2737,League of Legends,00:35:36
2737,League of Legends,00:35:37
2737,League of Legends,00:35:37
2737,League of Legends,00:35:38
2737,League of Legends,00:35:39
2737,League of Legends,00:35:40
2737,League of Legends,00:35:41
2737,League of Legends,00:35:42
2737,League of Legends,00:35:43
2737,League of Legends,00:35:44
2737,League of Legends,00:35:44
2737,League of Legends,00:35:45
2737,League of Legends,00:35:46
2737,League of Legends,00:35:47
2737,League of Legends,00:35:48
2737,League of Legends,00:35:49
2737,League of Legends,00:35:50
2763,League of Legends,00:35:51
2763,League of Legends,00:35:51
2763,League of Legends,00:35:52
2763,League of Legends,00:35:53
2763,League of Legends,00:35:54
2763,League of Legends,00:35:55
2763,League of Legends,00:35:56
2763,League of Legends,00:35:57
2763,League of Legends,00:35:58
2763,League of Legends,00:35:59
2763,League of Legends,00:35:59
2763,League of Legends,00:36:00
2763,League of Legends,00:36:01
2763,League of Legends,00:36:02
2763,League of Legends,00:36:03
2763,League of Legends,00:36:04
2763,League of Legends,00:36:05
2763,League of Legends,00:36:06
2763,League of Legends,00:36:06
2763,League of Legends,00:36:07
2763,League of Legends,00:36:08
2763,League of Legends,00:36:09
2763,League of Legends,00:36:10
2763,League of Legends,00:36:11
2763,League of Legends,00:36:12
2763,League of Legends,00:36:13
2763,League of Legends,00:36:13
2763,League of Legends,00:36:14
2763,League of Legends,00:36:15
2763,League of Legends,00:36:16
2763,League of Legends,00:36:17
2763,League of Legends,00:36:18
2763,League of Legends,00:36:19
2763,League of Legends,00:36:20
2763,League of Legends,00:36:21
2763,League of Legends,00:36:21
2763,League of Legends,00:36:22
2763,League of Legends,00:36:23
2763,League of Legends,00:36:24
2763,League of Legends,00:36:25
2763,League of Legends,00:36:26
2763,League of Legends,00:36:27
2763,League of Legends,00:36:28
2763,League of Legends,00:36:28
2763,League of Legends,00:36:29
2763,League of Legends,00:36:30
2763,League of Legends,00:36:31
2763,League of Legends,00:36:32
2812,League of Legends,00:36:33
2812,League of Legends,00:36:34
2812,League of Legends,00:36:35
2812,League of Legends,00:36:35
2812,League of Legends,00:36:36
2812,League of Legends,00:36:37
2812,League of Legends,00:36:38
2812,League of Legends,00:36:39
2812,League of Legends,00:36:40
2812,League of Legends,00:36:41
2812,League of Legends,00:36:42
2812,League of Legends,00:36:42
2812,League of Legends,00:36:44
2812,League of Legends,00:36:45
2812,League of Legends,00:36:45
2812,League of Legends,00:36:46
2812,League of Legends,00:36:47
2812,League of Legends,00:36:48
2812,League of Legends,00:36:49
2812,League of Legends,00:36:50
2812,League of Legends,00:36:51
2812,League of Legends,00:36:52
2812,League of Legends,00:36:53
2812,League of Legends,00:36:53
2812,League of Legends,00:36:54
2812,League of Legends,00:36:55
2812,League of Legends,00:36:56
2812,League of Legends,00:36:57
2812,League of Legends,00:36:58
2812,League of Legends,00:36:59
2812,League of Legends,00:37:00
2812,League of Legends,00:37:00
2812,League of Legends,00:37:01
2812,League of Legends,00:37:02
2812,League of Legends,00:37:03
2812,League of Legends,00:37:04
2812,League of Legends,00:37:05
2812,League of Legends,00:37:06
2812,League of Legends,00:37:07
2812,League of Legends,00:37:07
2812,League of Legends,00:37:08
2812,League of Legends,00:37:09
2812,League of Legends,00:37:10
2812,League of Legends,00:37:11
2812,League of Legends,00:37:12
2812,League of Legends,00:37:13
2812,League of Legends,00:37:14
2812,League of Legends,00:37:14
2812,League of Legends,00:37:16
2812,League of Legends,00:37:16
2812,League of Legends,00:37:17
2812,League of Legends,00:37:18
2812,League of Legends,00:37:19
2812,League of Legends,00:37:20
2831,League of Legends,00:37:21
2831,League of Legends,00:37:22
2831,League of Legends,00:37:23
2831,League of Legends,00:37:23
2831,League of Legends,00:37:24
2831,League of Legends,00:37:25
2831,League of Legends,00:37:26
2831,League of Legends,00:37:27
2831,League of Legends,00:37:28
2831,League of Legends,00:37:29
2831,League of Legends,00:37:30
2831,League of Legends,00:37:30
2831,League of Legends,00:37:31
2831,League of Legends,00:37:33
2831,League of Legends,00:37:33
2831,League of Legends,00:37:34
2831,League of Legends,00:37:35
2831,League of Legends,00:37:36
2831,League of Legends,00:37:37
2831,League of Legends,00:37:38
2831,League of Legends,00:37:39
2831,League of Legends,00:37:39
2831,League of Legends,00:37:40
2831,League of Legends,00:37:41
2831,League of Legends,00:37:42
2831,League of Legends,00:37:43
2831,League of Legends,00:37:44
2831,League of Legends,00:37:45
2831,League of Legends,00:37:46
2831,League of Legends,00:37:46
2831,League of Legends,00:37:47
2831,League of Legends,00:37:48
2831,League of Legends,00:37:49
2831,League of Legends,00:37:50
2831,League of Legends,00:37:51
2831,League of Legends,00:37:52
2831,League of Legends,00:37:53
2831,League of Legends,00:37:53
2831,League of Legends,00:37:54
2831,League of Legends,00:37:55
2831,League of Legends,00:37:56
2831,League of Legends,00:37:57
2831,League of Legends,00:37:58
2831,League of Legends,00:37:59
2831,League of Legends,00:38:00
2831,League of Legends,00:38:00
2831,League of Legends,00:38:01
2831,League of Legends,00:38:02
2831,League of Legends,00:38:03
2831,League of Legends,00:38:04
2831,League of Legends,00:38:05
2831,League of Legends,00:38:06
2831,League of Legends,00:38:07
2831,League of Legends,00:38:07
2831,League of Legends,00:38:08
2831,League of Legends,00:38:09
2831,League of Legends,00:38:10
2831,League of Legends,00:38:11
2831,League of Legends,00:38:12
2831,League of Legends,00:38:13
2831,League of Legends,00:38:14
2831,League of Legends,00:38:15
2831,League of Legends,00:38:15
2831,League of Legends,00:38:16
2831,League of Legends,00:38:17
2831,League of Legends,00:38:18
2841,League of Legends,00:38:19
2841,League of Legends,00:38:20
2841,League of Legends,00:38:21
2841,League of Legends,00:38:22
2841,League of Legends,00:38:22
2841,League of Legends,00:38:23
2841,League of Legends,00:38:24
2841,League of Legends,00:38:25
2841,League of Legends,00:38:26
2841,League of Legends,00:38:27
2841,League of Legends,00:38:28
2841,League of Legends,00:38:29
2841,League of Legends,00:38:29
2841,League of Legends,00:38:30
2841,League of Legends,00:38:31
2841,League of Legends,00:38:32
2841,League of Legends,00:38:33
2841,League of Legends,00:38:34
2843,League of Legends,00:38:35
2843,League of Legends,00:38:36
2843,League of Legends,00:38:37
2843,League of Legends,00:38:37
2843,League of Legends,00:38:38
2843,League of Legends,00:38:39
2843,League of Legends,00:38:40
2843,League of Legends,00:38:41
2843,League of Legends,00:38:42
2843,League of Legends,00:38:43
2843,League of Legends,00:38:44
2843,League of Legends,00:38:44
2843,League of Legends,00:38:45
2843,League of Legends,00:38:46
2843,League of Legends,00:38:47
2843,League of Legends,00:38:48
2843,League of Legends,00:38:49
2843,League of Legends,00:38:50
2843,League of Legends,00:38:51
2843,League of Legends,00:38:52
2843,League of Legends,00:38:52
2843,League of Legends,00:38:53
2843,League of Legends,00:38:54
2843,League of Legends,00:38:55
2843,League of Legends,00:38:56
2843,League of Legends,00:38:57
2843,League of Legends,00:38:58
2843,League of Legends,00:38:59
2843,League of Legends,00:38:59
2843,League of Legends,00:39:00
2843,League of Legends,00:39:01
2843,League of Legends,00:39:02
2843,League of Legends,00:39:03
2843,League of Legends,00:39:04
2843,League of Legends,00:39:05
2843,League of Legends,00:39:06
2843,League of Legends,00:39:06
2843,League of Legends,00:39:07
2843,League of Legends,00:39:08
2843,League of Legends,00:39:09
2843,League of Legends,00:39:10
2843,League of Legends,00:39:11
2843,League of Legends,00:39:12
2843,League of Legends,00:39:13
2843,League of Legends,00:39:14
2843,League of Legends,00:39:15
2843,League of Legends,00:39:15
2843,League of Legends,00:39:16
2843,League of Legends,00:39:17
2843,League of Legends,00:39:18
2843,League of Legends,00:39:19
2843,League of Legends,00:39:20
2843,League of Legends,00:39:21
2843,League of Legends,00:39:22
2843,League of Legends,00:39:23
2843,League of Legends,00:39:23
2843,League of Legends,00:39:24
2843,League of Legends,00:39:25
2843,League of Legends,00:39:26
2843,League of Legends,00:39:27
2843,League of Legends,00:39:28
2843,League of Legends,00:39:29
2843,League of Legends,00:39:30
2843,League of Legends,00:39:30
2843,League of Legends,00:39:31
2843,League of Legends,00:39:32
2843,League of Legends,00:39:33
2843,League of Legends,00:39:34
2843,League of Legends,00:39:35
2843,League of Legends,00:39:36
2843,League of Legends,00:39:37
2843,League of Legends,00:39:37
2843,League of Legends,00:39:38
2843,League of Legends,00:39:39
2843,League of Legends,00:39:40
2843,League of Legends,00:39:41
2843,League of Legends,00:39:42
2843,League of Legends,00:39:43
2843,League of Legends,00:39:44
2843,League of Legends,00:39:44
2843,League of Legends,00:39:45
2843,League of Legends,00:39:46
2843,League of Legends,00:39:47
2843,League of Legends,00:39:48
2881,League of Legends,00:39:49
2881,League of Legends,00:39:50
2881,League of Legends,00:39:51
2881,League of Legends,00:39:51
2881,League of Legends,00:39:52
2881,League of Legends,00:39:53
2881,League of Legends,00:39:54
2881,League of Legends,00:39:55
2881,League of Legends,00:39:56
2881,League of Legends,00:39:57
2881,League of Legends,00:39:58
2881,League of Legends,00:39:58
2881,League of Legends,00:39:59
2881,League of Legends,00:40:00
2881,League of Legends,00:40:01
2881,League of Legends,00:40:02
2881,League of Legends,00:40:03
2881,League of Legends,00:40:04
2881,League of Legends,00:40:05
2881,League of Legends,00:40:06
2881,League of Legends,00:40:06
2881,League of Legends,00:40:07
2881,League of Legends,00:40:08
2881,League of Legends,00:40:09
2881,League of Legends,00:40:10
2881,League of Legends,00:40:11
2881,League of Legends,00:40:12
2881,League of Legends,00:40:13
2881,League of Legends,00:40:14
2881,League of Legends,00:40:15
2881,League of Legends,00:40:16
2881,League of Legends,00:40:16
2881,League of Legends,00:40:17
2881,League of Legends,00:40:18
2881,League of Legends,00:40:19
2881,League of Legends,00:40:20
2930,League of Legends,00:40:21
2930,League of Legends,00:40:22
2930,League of Legends,00:40:22
2930,League of Legends,00:40:23
2930,League of Legends,00:40:24
2930,League of Legends,00:40:25
2930,League of Legends,00:40:26
2930,League of Legends,00:40:27
2930,League of Legends,00:40:28
2930,League of Legends,00:40:29
2930,League of Legends,00:40:29
2930,League of Legends,00:40:30
2930,League of Legends,00:40:31
2930,League of Legends,00:40:32
2930,League of Legends,00:40:33
2930,League of Legends,00:40:34
2930,League of Legends,00:40:35
2930,League of Legends,00:40:36
2930,League of Legends,00:40:37
2930,League of Legends,00:40:37
2930,League of Legends,00:40:38
2930,League of Legends,00:40:39
2930,League of Legends,00:40:40
2930,League of Legends,00:40:41
2930,League of Legends,00:40:42
2930,League of Legends,00:40:43
2930,League of Legends,00:40:44
2930,League of Legends,00:40:44
2930,League of Legends,00:40:45
2930,League of Legends,00:40:46
2930,League of Legends,00:40:47
2930,League of Legends,00:40:48
2930,League of Legends,00:40:49
2930,League of Legends,00:40:50
2930,League of Legends,00:40:51
2930,League of Legends,00:40:51
2966,League of Legends,00:40:52
2966,League of Legends,00:40:53
2966,League of Legends,00:40:54
2966,League of Legends,00:40:55
2966,League of Legends,00:40:56
2966,League of Legends,00:40:57
2966,League of Legends,00:40:58
2966,League of Legends,00:40:59
2966,League of Legends,00:40:59
2966,League of Legends,00:41:00
2966,League of Legends,00:41:01
2966,League of Legends,00:41:02
2966,League of Legends,00:41:03
2966,League of Legends,00:41:04
2966,League of Legends,00:41:05
2966,League of Legends,00:41:06
2966,League of Legends,00:41:06
2966,League of Legends,00:41:07
2966,League of Legends,00:41:08
2966,League of Legends,00:41:09
2966,League of Legends,00:41:10
2966,League of Legends,00:41:11
2966,League of Legends,00:41:12
2966,League of Legends,00:41:13
2966,League of Legends,00:41:14
2966,League of Legends,00:41:15
2966,League of Legends,00:41:15
2966,League of Legends,00:41:16
2966,League of Legends,00:41:17
2966,League of Legends,00:41:18
2966,League of Legends,00:41:19
2966,League of Legends,00:41:20
2966,League of Legends,00:41:21
2966,League of Legends,00:41:21
2966,League of Legends,00:41:22
2966,League of Legends,00:41:23
2966,League of Legends,00:41:24
2966,League of Legends,00:41:25
2966,League of Legends,00:41:26
2966,League of Legends,00:41:27
2966,League of Legends,00:41:28
2966,League of Legends,00:41:28
2966,League of Legends,00:41:29
2966,League of Legends,00:41:30
2966,League of Legends,00:41:31
2966,League of Legends,00:41:32
2966,League of Legends,00:41:33
2966,League of Legends,00:41:34
2991,League of Legends,00:41:35
2991,League of Legends,00:41:36
2991,League of Legends,00:41:36
2991,League of Legends,00:41:37
2991,League of Legends,00:41:38
2991,League of Legends,00:41:39
2991,League of Legends,00:41:40
2991,League of Legends,00:41:41
2991,League of Legends,00:41:42
2991,League of Legends,00:41:43
2991,League of Legends,00:41:43
2991,League of Legends,00:41:44
2991,League of Legends,00:41:45
2991,League of Legends,00:41:46
2991,League of Legends,00:41:47
2991,League of Legends,00:41:48
2991,League of Legends,00:41:49
2991,League of Legends,00:41:50
2991,League of Legends,00:41:51
2991,League of Legends,00:41:51
2991,League of Legends,00:41:52
2991,League of Legends,00:41:53
2991,League of Legends,00:41:54
2991,League of Legends,00:41:55
2991,League of Legends,00:41:56
2991,League of Legends,00:41:57
2991,League of Legends,00:41:57
2991,League of Legends,00:41:58
2991,League of Legends,00:41:59
2991,League of Legends,00:42:00
2991,League of Legends,00:42:01
2991,League of Legends,00:42:02
2991,League of Legends,00:42:03
2991,League of Legends,00:42:04
2991,League of Legends,00:42:04
2991,League of Legends,00:42:05
2966,League of Legends,00:42:06
2966,League of Legends,00:42:07
2966,League of Legends,00:42:08
2966,League of Legends,00:42:09
2966,League of Legends,00:42:10
2966,League of Legends,00:42:11
2966,League of Legends,00:42:12
2966,League of Legends,00:42:12
2966,League of Legends,00:42:13
2966,League of Legends,00:42:14
2966,League of Legends,00:42:15
2966,League of Legends,00:42:16
2966,League of Legends,00:42:17
2966,League of Legends,00:42:18
2966,League of Legends,00:42:19
2966,League of Legends,00:42:19
2966,League of Legends,00:42:20
2966,League of Legends,00:42:21
2984,League of Legends,00:42:22
2984,League of Legends,00:42:23
2984,League of Legends,00:42:24
2984,League of Legends,00:42:25
2984,League of Legends,00:42:26
2984,League of Legends,00:42:26
2984,League of Legends,00:42:27
2984,League of Legends,00:42:28
2984,League of Legends,00:42:29
2984,League of Legends,00:42:30
2984,League of Legends,00:42:31
2984,League of Legends,00:42:32
2984,League of Legends,00:42:33
2984,League of Legends,00:42:34
2984,League of Legends,00:42:34
2984,League of Legends,00:42:35
2984,League of Legends,00:42:36
2984,League of Legends,00:42:37
2984,League of Legends,00:42:38
2984,League of Legends,00:42:39
2984,League of Legends,00:42:40
2984,League of Legends,00:42:40
2984,League of Legends,00:42:41
2984,League of Legends,00:42:42
2984,League of Legends,00:42:43
2984,League of Legends,00:42:44
2984,League of Legends,00:42:45
2984,League of Legends,00:42:46
2984,League of Legends,00:42:47
2984,League of Legends,00:42:48
2984,League of Legends,00:42:48
2984,League of Legends,00:42:49
2984,League of Legends,00:42:50
2984,League of Legends,00:42:51
2984,League of Legends,00:42:52
2984,League of Legends,00:42:53
2984,League of Legends,00:42:54
2984,League of Legends,00:42:55
2984,League of Legends,00:42:55
2984,League of Legends,00:42:56
2984,League of Legends,00:42:57
2984,League of Legends,00:42:58
2984,League of Legends,00:42:59
2984,League of Legends,00:43:00
2984,League of Legends,00:43:01
2984,League of Legends,00:43:02
2984,League of Legends,00:43:02
2984,League of Legends,00:43:03
2973,League of Legends,00:43:04
2973,League of Legends,00:43:05
2973,League of Legends,00:43:06
2973,League of Legends,00:43:07
2973,League of Legends,00:43:08
2973,League of Legends,00:43:09
2973,League of Legends,00:43:09
2973,League of Legends,00:43:10
2973,League of Legends,00:43:11
2973,League of Legends,00:43:12
2973,League of Legends,00:43:13
2973,League of Legends,00:43:14
2973,League of Legends,00:43:15
2973,League of Legends,00:43:16
2973,League of Legends,00:43:17
2973,League of Legends,00:43:17
2973,League of Legends,00:43:18
2973,League of Legends,00:43:19
2973,League of Legends,00:43:20
2973,League of Legends,00:43:21
2973,League of Legends,00:43:22
2973,League of Legends,00:43:23
2973,League of Legends,00:43:24
2973,League of Legends,00:43:25
2973,League of Legends,00:43:25
2973,League of Legends,00:43:26
2973,League of Legends,00:43:27
2973,League of Legends,00:43:28
2973,League of Legends,00:43:29
2973,League of Legends,00:43:30
2973,League of Legends,00:43:31
2973,League of Legends,00:43:32
2973,League of Legends,00:43:32
2973,League of Legends,00:43:33
2973,League of Legends,00:43:34
2973,League of Legends,00:43:35
2973,League of Legends,00:43:36
2973,League of Legends,00:43:37
2973,League of Legends,00:43:38
2973,League of Legends,00:43:39
2973,League of Legends,00:43:40
2973,League of Legends,00:43:41
2973,League of Legends,00:43:41
2973,League of Legends,00:43:42
2973,League of Legends,00:43:43
2973,League of Legends,00:43:44
2973,League of Legends,00:43:45
2973,League of Legends,00:43:46
2973,League of Legends,00:43:47
2973,League of Legends,00:43:48
2973,League of Legends,00:43:48
2973,League of Legends,00:43:49
2973,League of Legends,00:43:50
2973,League of Legends,00:43:51
2973,League of Legends,00:43:52
2973,League of Legends,00:43:53
2973,League of Legends,00:43:54
2973,League of Legends,00:43:55
2973,League of Legends,00:43:56
2973,League of Legends,00:43:57
2973,League of Legends,00:43:58
2973,League of Legends,00:43:58
2973,League of Legends,00:43:59
2973,League of Legends,00:44:00
2973,League of Legends,00:44:01
2973,League of Legends,00:44:02
2973,League of Legends,00:44:03
2973,League of Legends,00:44:04
2973,League of Legends,00:44:05
2973,League of Legends,00:44:06
2973,League of Legends,00:44:07
2973,League of Legends,00:44:08
2942,League of Legends,00:44:08
2942,League of Legends,00:44:09
2942,League of Legends,00:44:10
2942,League of Legends,00:44:11
2942,League of Legends,00:44:12
2942,League of Legends,00:44:13
2942,League of Legends,00:44:14
2942,League of Legends,00:44:15
2942,League of Legends,00:44:15
2942,League of Legends,00:44:16
2942,League of Legends,00:44:17
2942,League of Legends,00:44:18
2942,League of Legends,00:44:19
2942,League of Legends,00:44:20
2942,League of Legends,00:44:21
2942,League of Legends,00:44:22
2942,League of Legends,00:44:23
2942,League of Legends,00:44:23
2973,League of Legends,00:44:24
2973,League of Legends,00:44:25
2973,League of Legends,00:44:26
2973,League of Legends,00:44:27
2973,League of Legends,00:44:28
2973,League of Legends,00:44:29
2973,League of Legends,00:44:30
2973,League of Legends,00:44:30
2973,League of Legends,00:44:31
2973,League of Legends,00:44:32
2973,League of Legends,00:44:33
2973,League of Legends,00:44:34
2924,League of Legends,00:44:35
2924,League of Legends,00:44:36
2924,League of Legends,00:44:36
2924,League of Legends,00:44:37
2924,League of Legends,00:44:38
2924,League of Legends,00:44:39
2924,League of Legends,00:44:40
2924,League of Legends,00:44:41
2924,League of Legends,00:44:42
2924,League of Legends,00:44:43
2924,League of Legends,00:44:43
2924,League of Legends,00:44:44
2924,League of Legends,00:44:45
2924,League of Legends,00:44:46
2924,League of Legends,00:44:47
2924,League of Legends,00:44:48
2924,League of Legends,00:44:49
2924,League of Legends,00:44:50
2942,League of Legends,00:44:51
2942,League of Legends,00:44:51
2942,League of Legends,00:44:52
2942,League of Legends,00:44:53
2942,League of Legends,00:44:54
2942,League of Legends,00:44:55
2942,League of Legends,00:44:56
2942,League of Legends,00:44:57
2942,League of Legends,00:44:58
2942,League of Legends,00:44:58
2942,League of Legends,00:44:59
2942,League of Legends,00:45:00
2942,League of Legends,00:45:01
2942,League of Legends,00:45:02
2942,League of Legends,00:45:03
2942,League of Legends,00:45:04
2942,League of Legends,00:45:05
2942,League of Legends,00:45:05
2924,League of Legends,00:45:06
2924,League of Legends,00:45:07
2924,League of Legends,00:45:08
2924,League of Legends,00:45:09
2924,League of Legends,00:45:10
2924,League of Legends,00:45:11
2924,League of Legends,00:45:12
2924,League of Legends,00:45:13
2924,League of Legends,00:45:14
2924,League of Legends,00:45:15
2924,League of Legends,00:45:15
2924,League of Legends,00:45:16
2957,League of Legends,00:45:17
2957,League of Legends,00:45:18
2957,League of Legends,00:45:19
2957,League of Legends,00:45:20
2957,League of Legends,00:45:21
2957,League of Legends,00:45:21
2957,League of Legends,00:45:22
2957,League of Legends,00:45:23
